Job started at 07-12-2025 14:55:53, kicktime is 12-12-2025 14:55:53
Initial directory: /scratch-local/okooijman.17330313
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_02_vs_1
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_02_vs_1.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17330313
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn822
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17330313
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_02_vs_1.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17330313
Jobnumber: 17330313
Starting XGBoost optimization at 14:55:57
2025-12-07 14:56:00,730 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 14:56:00,731 - INFO - Training file: train3body.xlsx
2025-12-07 14:56:00,731 - INFO - Test file: test3body.xlsx
2025-12-07 14:56:00,731 - INFO - Number of trials: 300
2025-12-07 14:56:00,731 - INFO - Output directory: results_xgboost_train3body_17330313
2025-12-07 14:56:00,731 - INFO - Loading training data from train3body.xlsx
2025-12-07 14:56:28,315 - INFO - Loading test data from test3body.xlsx
2025-12-07 14:56:35,056 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 14:56:35,070 - INFO - Training data shape: (155718, 13)
2025-12-07 14:56:35,070 - INFO - Test data shape: (38930, 13)
2025-12-07 14:56:35,071 - INFO - Class distribution in training: {1: 83349, 0: 72369}
2025-12-07 14:56:35,072 - INFO - Class distribution in test: {1: 20839, 0: 18091}
2025-12-07 14:56:35,072 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 14:56:35,072 - INFO - Class distribution: [72369 83349]
2025-12-07 14:56:35,072 - INFO - Imbalance ratio (0/1): 0.87
2025-12-07 14:56:35,073 - INFO - Percentage of class 1: 53.5%
[I 2025-12-07 14:56:35,073] A new study created in memory with name: study_xgboost_train3body_17330313
2025-12-07 14:56:35,073 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 14:56:43,792] Trial 3 finished with value: -0.709445871693553 and parameters: {'learning_rate': 0.03928063341036363, 'n_estimators': 57, 'max_depth': 6, 'min_child_weight': 17, 'subsample': 0.8926221729367928, 'colsample_bytree': 0.6725678149670802, 'reg_alpha': 0.7981015542630582, 'reg_lambda': 1.6204710256846284, 'gamma': 0.3096477661898145, 'max_delta_step': 4, 'scale_pos_weight': 0.6934952202818225, 'class_1_weight': 2.900697401113348, 'threshold': 0.20660552242280827}. Best is trial 3 with value: -0.709445871693553.
[I 2025-12-07 14:56:44,542] Trial 6 finished with value: -0.7106521046385539 and parameters: {'learning_rate': 0.014369159018168666, 'n_estimators': 64, 'max_depth': 6, 'min_child_weight': 14, 'subsample': 0.8606504602866201, 'colsample_bytree': 0.7599252620965232, 'reg_alpha': 0.7585345202872656, 'reg_lambda': 4.955286992763901, 'gamma': 0.6332719195159835, 'max_delta_step': 9, 'scale_pos_weight': 2.003786788134674, 'class_1_weight': 1.7872821254195643, 'threshold': 0.5189651514748426}. Best is trial 6 with value: -0.7106521046385539.
[I 2025-12-07 14:56:45,613] Trial 14 finished with value: -0.7088896040845822 and parameters: {'learning_rate': 0.0775487905757299, 'n_estimators': 102, 'max_depth': 3, 'min_child_weight': 15, 'subsample': 0.8165666141733864, 'colsample_bytree': 0.6221822753727482, 'reg_alpha': 3.4896588361368153, 'reg_lambda': 2.835242906522204, 'gamma': 0.5571095252713429, 'max_delta_step': 10, 'scale_pos_weight': 0.458112177868155, 'class_1_weight': 2.514516749776759, 'threshold': 0.08092680162277172}. Best is trial 6 with value: -0.7106521046385539.
[I 2025-12-07 14:56:47,413] Trial 21 finished with value: 0.0 and parameters: {'learning_rate': 0.010836649545027166, 'n_estimators': 90, 'max_depth': 6, 'min_child_weight': 11, 'subsample': 0.6730295421228002, 'colsample_bytree': 0.6426858798754479, 'reg_alpha': 4.634676363983138, 'reg_lambda': 2.122526403820037, 'gamma': 1.828123399401018, 'max_delta_step': 7, 'scale_pos_weight': 0.6752733058312317, 'class_1_weight': 0.6584457832069677, 'threshold': 0.5574636717791361}. Best is trial 6 with value: -0.7106521046385539.
[I 2025-12-07 14:56:47,915] Trial 18 finished with value: -0.7096963952088412 and parameters: {'learning_rate': 0.05243343089175515, 'n_estimators': 56, 'max_depth': 10, 'min_child_weight': 16, 'subsample': 0.6265807109372858, 'colsample_bytree': 0.8936963648025922, 'reg_alpha': 4.920730641951123, 'reg_lambda': 1.557333372881196, 'gamma': 1.9807160385001361, 'max_delta_step': 4, 'scale_pos_weight': 0.45319067192876955, 'class_1_weight': 4.870091407060123, 'threshold': 0.17458972345454615}. Best is trial 6 with value: -0.7106521046385539.
[I 2025-12-07 14:56:49,537] Trial 11 finished with value: -0.7197788933260612 and parameters: {'learning_rate': 0.028630887927149126, 'n_estimators': 62, 'max_depth': 10, 'min_child_weight': 17, 'subsample': 0.7857798814362467, 'colsample_bytree': 0.8750910004609113, 'reg_alpha': 3.1212900863402364, 'reg_lambda': 0.6946326331021174, 'gamma': 1.3326844362706558, 'max_delta_step': 6, 'scale_pos_weight': 0.4468713960587858, 'class_1_weight': 3.678224243996052, 'threshold': 0.5199175118279907}. Best is trial 11 with value: -0.7197788933260612.
[I 2025-12-07 14:56:56,945] Trial 8 finished with value: -0.7035706984439855 and parameters: {'learning_rate': 0.05809683901101843, 'n_estimators': 260, 'max_depth': 3, 'min_child_weight': 11, 'subsample': 0.7774578771009106, 'colsample_bytree': 0.78623186593322, 'reg_alpha': 4.277470311059692, 'reg_lambda': 0.7754392699492496, 'gamma': 1.7141479766385195, 'max_delta_step': 7, 'scale_pos_weight': 0.4647598624631802, 'class_1_weight': 3.1933171063437102, 'threshold': 0.5680683753612841}. Best is trial 11 with value: -0.7197788933260612.
[I 2025-12-07 14:56:57,845] Trial 19 finished with value: -0.7173590877249768 and parameters: {'learning_rate': 0.07238783515555534, 'n_estimators': 111, 'max_depth': 10, 'min_child_weight': 5, 'subsample': 0.8518886069359106, 'colsample_bytree': 0.8847622118471739, 'reg_alpha': 2.592675808400793, 'reg_lambda': 3.3190272867130948, 'gamma': 0.6945601829750356, 'max_delta_step': 3, 'scale_pos_weight': 0.8969111328789403, 'class_1_weight': 4.237816823184213, 'threshold': 0.45167696073288804}. Best is trial 11 with value: -0.7197788933260612.
[I 2025-12-07 14:57:00,599] Trial 9 finished with value: -0.7189729369051184 and parameters: {'learning_rate': 0.08154138729595255, 'n_estimators': 231, 'max_depth': 8, 'min_child_weight': 4, 'subsample': 0.6142829040882531, 'colsample_bytree': 0.7931178701345653, 'reg_alpha': 0.3702351555758271, 'reg_lambda': 0.16042691556423794, 'gamma': 1.9053118245727172, 'max_delta_step': 3, 'scale_pos_weight': 0.8529668081302609, 'class_1_weight': 2.6512485595421698, 'threshold': 0.4206197146124685}. Best is trial 11 with value: -0.7197788933260612.
[I 2025-12-07 14:57:01,743] Trial 29 finished with value: -0.7075971531433385 and parameters: {'learning_rate': 0.03652532516391723, 'n_estimators': 103, 'max_depth': 5, 'min_child_weight': 9, 'subsample': 0.6323076832589469, 'colsample_bytree': 0.7826662485815218, 'reg_alpha': 1.0285343152173032, 'reg_lambda': 2.1365654547256785, 'gamma': 0.6423536364425286, 'max_delta_step': 1, 'scale_pos_weight': 0.5346120383000705, 'class_1_weight': 1.9792669908143066, 'threshold': 0.0531922888587513}. Best is trial 11 with value: -0.7197788933260612.
[I 2025-12-07 14:57:01,996] Trial 20 finished with value: -0.7229425669013044 and parameters: {'learning_rate': 0.0997490298707588, 'n_estimators': 412, 'max_depth': 9, 'min_child_weight': 18, 'subsample': 0.7995229256990948, 'colsample_bytree': 0.7960261544634087, 'reg_alpha': 4.857796014705158, 'reg_lambda': 0.0927048209373521, 'gamma': 1.4879230352579889, 'max_delta_step': 6, 'scale_pos_weight': 0.4685799774064084, 'class_1_weight': 3.9677902137172936, 'threshold': 0.5306419973278529}. Best is trial 20 with value: -0.7229425669013044.
