Job started at 07-12-2025 13:48:14, kicktime is 12-12-2025 13:48:14
Initial directory: /scratch-local/okooijman.17329670
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329670
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn585
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329670
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329670
Jobnumber: 17329670
Starting XGBoost optimization at 13:48:19
2025-12-07 13:48:23,542 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 13:48:23,542 - INFO - Training file: train3body.xlsx
2025-12-07 13:48:23,542 - INFO - Test file: test3body.xlsx
2025-12-07 13:48:23,542 - INFO - Number of trials: 300
2025-12-07 13:48:23,542 - INFO - Output directory: results_xgboost_train3body_17329670
2025-12-07 13:48:23,542 - INFO - Loading training data from train3body.xlsx
2025-12-07 13:48:51,164 - INFO - Loading test data from test3body.xlsx
2025-12-07 13:48:57,972 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 13:48:57,983 - INFO - Training data shape: (155718, 13)
2025-12-07 13:48:57,984 - INFO - Test data shape: (38930, 13)
2025-12-07 13:48:57,985 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 13:48:57,985 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 13:48:57,985 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 13:48:57,986 - INFO - Class distribution: [127146  28572]
2025-12-07 13:48:57,986 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 13:48:57,986] A new study created in memory with name: study_xgboost_train3body_17329670
2025-12-07 13:48:57,987 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 13:49:02,138] Trial 10 finished with value: -0.6135790099420475 and parameters: {'learning_rate': 0.03598542043703845, 'n_estimators': 61, 'max_depth': 3, 'min_child_weight': 4, 'subsample': 0.8663349097216313, 'colsample_bytree': 0.8162762890469045, 'reg_alpha': 2.288943252762812, 'reg_lambda': 0.025310186568644477, 'gamma': 0.351344196892571, 'weight_ratio_0': 1.576184431016834, 'weight_ratio_1': 1.8952894088238101, 'max_delta_step': 4, 'scale_pos_weight': 0.7018846097777931}. Best is trial 10 with value: -0.6135790099420475.
[I 2025-12-07 13:49:02,526] Trial 8 finished with value: -0.6128054575311851 and parameters: {'learning_rate': 0.024735442194894427, 'n_estimators': 255, 'max_depth': 4, 'min_child_weight': 1, 'subsample': 0.7707952656703234, 'colsample_bytree': 0.6629664678530997, 'reg_alpha': 0.32364825152395915, 'reg_lambda': 1.4905271884790827, 'gamma': 0.24893801683102867, 'weight_ratio_0': 1.3350907127470628, 'weight_ratio_1': 0.6513556021434836, 'max_delta_step': 10, 'scale_pos_weight': 1.7203140216828368}. Best is trial 10 with value: -0.6135790099420475.
[I 2025-12-07 13:49:02,527] Trial 0 finished with value: -0.1550382549243041 and parameters: {'learning_rate': 0.016466152949675444, 'n_estimators': 681, 'max_depth': 5, 'min_child_weight': 4, 'subsample': 0.8449456722568569, 'colsample_bytree': 0.6825523516388927, 'reg_alpha': 3.779493152899567, 'reg_lambda': 4.049011988588894, 'gamma': 0.4193509252062029, 'weight_ratio_0': 0.8135103410487483, 'weight_ratio_1': 1.4474555750031541, 'max_delta_step': 1, 'scale_pos_weight': 1.820247033480619}. Best is trial 10 with value: -0.6135790099420475.
[I 2025-12-07 13:49:02,899] Trial 9 finished with value: -0.629578237441823 and parameters: {'learning_rate': 0.05783412114654398, 'n_estimators': 634, 'max_depth': 5, 'min_child_weight': 6, 'subsample': 0.701864113240485, 'colsample_bytree': 0.8239769885373911, 'reg_alpha': 3.787522604858251, 'reg_lambda': 3.1976878586015465, 'gamma': 1.5545492313505607, 'weight_ratio_0': 1.7549017202019808, 'weight_ratio_1': 1.5618945199459404, 'max_delta_step': 5, 'scale_pos_weight': 0.7852004320015622}. Best is trial 9 with value: -0.629578237441823.
[I 2025-12-07 13:49:03,531] Trial 11 finished with value: -0.6362738693172393 and parameters: {'learning_rate': 0.05466016832535048, 'n_estimators': 110, 'max_depth': 4, 'min_child_weight': 10, 'subsample': 0.6650469104560438, 'colsample_bytree': 0.8227941334322574, 'reg_alpha': 1.0563417400413777, 'reg_lambda': 4.655785324196641, 'gamma': 0.7819921052723426, 'weight_ratio_0': 0.9564606771116102, 'weight_ratio_1': 0.501170609063881, 'max_delta_step': 9, 'scale_pos_weight': 0.8670254452033616}. Best is trial 11 with value: -0.6362738693172393.
[I 2025-12-07 13:49:04,184] Trial 23 finished with value: -0.6075254257680874 and parameters: {'learning_rate': 0.09961232896418244, 'n_estimators': 447, 'max_depth': 9, 'min_child_weight': 4, 'subsample': 0.6886168220678148, 'colsample_bytree': 0.673858450645807, 'reg_alpha': 1.4909238555713262, 'reg_lambda': 2.4709176812752522, 'gamma': 1.0605005109590921, 'weight_ratio_0': 1.330104321944531, 'weight_ratio_1': 0.6587279746610031, 'max_delta_step': 0, 'scale_pos_weight': 1.7904837041979775}. Best is trial 11 with value: -0.6362738693172393.
[I 2025-12-07 13:49:04,618] Trial 20 finished with value: -0.6220871141308403 and parameters: {'learning_rate': 0.05386926022528677, 'n_estimators': 145, 'max_depth': 9, 'min_child_weight': 1, 'subsample': 0.8108715115188054, 'colsample_bytree': 0.6669661803928961, 'reg_alpha': 4.774864903458764, 'reg_lambda': 2.07459353784449, 'gamma': 1.289995290779963, 'weight_ratio_0': 1.3511091816172298, 'weight_ratio_1': 1.0200263841168842, 'max_delta_step': 1, 'scale_pos_weight': 1.1627482546665393}. Best is trial 11 with value: -0.6362738693172393.
[I 2025-12-07 13:49:04,732] Trial 14 finished with value: -0.6417836988336714 and parameters: {'learning_rate': 0.02314643125835635, 'n_estimators': 319, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.7192752083801037, 'colsample_bytree': 0.8620172816029388, 'reg_alpha': 3.3547305452508906, 'reg_lambda': 4.082384616737432, 'gamma': 1.7547378841153802, 'weight_ratio_0': 1.185540207401695, 'weight_ratio_1': 0.8106912120751135, 'max_delta_step': 9, 'scale_pos_weight': 0.9571269704991506}. Best is trial 14 with value: -0.6417836988336714.
[I 2025-12-07 13:49:05,217] Trial 21 finished with value: -0.6412460387647232 and parameters: {'learning_rate': 0.022434670729320753, 'n_estimators': 689, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.783468338315511, 'colsample_bytree': 0.8639593130433812, 'reg_alpha': 0.02502145857925686, 'reg_lambda': 4.260568009108595, 'gamma': 0.8810796885215881, 'weight_ratio_0': 1.8751009818055426, 'weight_ratio_1': 0.7702849648494905, 'max_delta_step': 6, 'scale_pos_weight': 1.2443304875799495}. Best is trial 14 with value: -0.6417836988336714.
[I 2025-12-07 13:49:05,331] Trial 2 finished with value: -0.6474731021370376 and parameters: {'learning_rate': 0.09572497311612004, 'n_estimators': 394, 'max_depth': 9, 'min_child_weight': 7, 'subsample': 0.6356479975168017, 'colsample_bytree': 0.8175283761209505, 'reg_alpha': 3.5580424003875715, 'reg_lambda': 0.49722947605382206, 'gamma': 1.7133114901435114, 'weight_ratio_0': 1.5334917374685082, 'weight_ratio_1': 1.095639105771327, 'max_delta_step': 0, 'scale_pos_weight': 0.5503529138503371}. Best is trial 2 with value: -0.6474731021370376.
[I 2025-12-07 13:49:06,711] Trial 16 finished with value: -0.6402789134560375 and parameters: {'learning_rate': 0.041304123436819155, 'n_estimators': 611, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.6558615368860066, 'colsample_bytree': 0.8004295012658251, 'reg_alpha': 3.7827595581791478, 'reg_lambda': 4.220124958257713, 'gamma': 1.1335374072250826, 'weight_ratio_0': 1.8850063024278454, 'weight_ratio_1': 0.9599631121342174, 'max_delta_step': 4, 'scale_pos_weight': 1.5086021366407874}. Best is trial 2 with value: -0.6474731021370376.
