Job started at 07-12-2025 13:24:41, kicktime is 12-12-2025 13:24:41
Initial directory: /scratch-local/okooijman.17329449
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329449
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn1174
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329449
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329449
Jobnumber: 17329449
Starting XGBoost optimization at 13:24:43
2025-12-07 13:24:44,885 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 13:24:44,886 - INFO - Training file: train3body.xlsx
2025-12-07 13:24:44,886 - INFO - Test file: test3body.xlsx
2025-12-07 13:24:44,886 - INFO - Number of trials: 300
2025-12-07 13:24:44,886 - INFO - Output directory: results_xgboost_train3body_17329449
2025-12-07 13:24:44,886 - INFO - Loading training data from train3body.xlsx
2025-12-07 13:25:12,282 - INFO - Loading test data from test3body.xlsx
2025-12-07 13:25:19,091 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 13:25:19,108 - INFO - Training data shape: (155718, 13)
2025-12-07 13:25:19,110 - INFO - Test data shape: (38930, 13)
2025-12-07 13:25:19,112 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 13:25:19,114 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 13:25:19,114 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 13:25:19,115 - INFO - Class distribution: [127146  28572]
2025-12-07 13:25:19,115 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 13:25:19,115] A new study created in memory with name: study_xgboost_train3body_17329449
2025-12-07 13:25:19,115 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 13:25:23,827] Trial 14 finished with value: -0.5920303075935555 and parameters: {'learning_rate': 0.06989127581345564, 'n_estimators': 635, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.8994671719453002, 'colsample_bytree': 0.7016695512073334, 'reg_alpha': 1.0423096574504986, 'reg_lambda': 0.1925048937281515, 'gamma': 1.0098907468076923, 'weight_ratio_0': 0.7172461934683293, 'weight_ratio_1': 0.9729767004520035, 'max_delta_step': 9, 'scale_pos_weight': 0.6913883225008544}. Best is trial 14 with value: -0.5920303075935555.
[I 2025-12-07 13:25:24,166] Trial 18 finished with value: -0.6058400237308831 and parameters: {'learning_rate': 0.06426552791704351, 'n_estimators': 71, 'max_depth': 4, 'min_child_weight': 5, 'subsample': 0.791415117206688, 'colsample_bytree': 0.883705772858816, 'reg_alpha': 2.7745863609182986, 'reg_lambda': 4.451704928226572, 'gamma': 1.110034978615198, 'weight_ratio_0': 0.8595305882879007, 'weight_ratio_1': 1.1788483956859526, 'max_delta_step': 4, 'scale_pos_weight': 1.5651005805152538}. Best is trial 18 with value: -0.6058400237308831.
[I 2025-12-07 13:25:24,241] Trial 17 finished with value: -0.6065465534160602 and parameters: {'learning_rate': 0.02524420341390352, 'n_estimators': 169, 'max_depth': 6, 'min_child_weight': 3, 'subsample': 0.6376274416521416, 'colsample_bytree': 0.7936621647164802, 'reg_alpha': 3.1346801348576676, 'reg_lambda': 4.322271205423054, 'gamma': 1.9239910067163688, 'weight_ratio_0': 1.0941307724097373, 'weight_ratio_1': 0.8521483072576066, 'max_delta_step': 5, 'scale_pos_weight': 1.160823551824187}. Best is trial 17 with value: -0.6065465534160602.
[I 2025-12-07 13:25:24,321] Trial 20 finished with value: -0.6089654376040884 and parameters: {'learning_rate': 0.057025855903104425, 'n_estimators': 215, 'max_depth': 3, 'min_child_weight': 3, 'subsample': 0.763818678870475, 'colsample_bytree': 0.8582129149004177, 'reg_alpha': 3.121045252173019, 'reg_lambda': 2.3061541265447616, 'gamma': 1.4879512463146352, 'weight_ratio_0': 1.2176726139685528, 'weight_ratio_1': 1.1477346650742979, 'max_delta_step': 4, 'scale_pos_weight': 0.5286440543054401}. Best is trial 20 with value: -0.6089654376040884.
[I 2025-12-07 13:25:24,504] Trial 7 finished with value: -0.6016562926964292 and parameters: {'learning_rate': 0.024860972036643492, 'n_estimators': 666, 'max_depth': 7, 'min_child_weight': 6, 'subsample': 0.716606789241571, 'colsample_bytree': 0.8207698221096822, 'reg_alpha': 3.9474049093843604, 'reg_lambda': 4.705159471274118, 'gamma': 1.543962378412639, 'weight_ratio_0': 0.7323519418824158, 'weight_ratio_1': 0.8310648701181397, 'max_delta_step': 1, 'scale_pos_weight': 0.8308767311797554}. Best is trial 20 with value: -0.6089654376040884.
[I 2025-12-07 13:25:25,248] Trial 3 finished with value: -0.6803828272686587 and parameters: {'learning_rate': 0.06417003327770163, 'n_estimators': 553, 'max_depth': 6, 'min_child_weight': 2, 'subsample': 0.6590341033082178, 'colsample_bytree': 0.7251759404876078, 'reg_alpha': 1.459792041243642, 'reg_lambda': 0.6707612242309502, 'gamma': 1.940008510677434, 'weight_ratio_0': 0.854449992167175, 'weight_ratio_1': 1.108085080540231, 'max_delta_step': 3, 'scale_pos_weight': 0.8194532233803666}. Best is trial 3 with value: -0.6803828272686587.
[I 2025-12-07 13:25:25,424] Trial 11 finished with value: -0.6700253533271083 and parameters: {'learning_rate': 0.052375518138951194, 'n_estimators': 118, 'max_depth': 3, 'min_child_weight': 10, 'subsample': 0.8939670377894264, 'colsample_bytree': 0.7009133292577966, 'reg_alpha': 2.1350782785364943, 'reg_lambda': 2.269418615487572, 'gamma': 0.3977133132927744, 'weight_ratio_0': 1.2718492274124615, 'weight_ratio_1': 1.043861478320555, 'max_delta_step': 9, 'scale_pos_weight': 1.2616061481351695}. Best is trial 3 with value: -0.6803828272686587.
[I 2025-12-07 13:25:25,777] Trial 9 finished with value: -0.6693292890784154 and parameters: {'learning_rate': 0.03343499957491281, 'n_estimators': 125, 'max_depth': 3, 'min_child_weight': 4, 'subsample': 0.6939708212334699, 'colsample_bytree': 0.7805603939783625, 'reg_alpha': 3.9384854940757448, 'reg_lambda': 1.976363275258957, 'gamma': 0.8627797052314792, 'weight_ratio_0': 0.7337427434660221, 'weight_ratio_1': 0.8433866351279693, 'max_delta_step': 5, 'scale_pos_weight': 1.0215409006817793}. Best is trial 3 with value: -0.6803828272686587.
[I 2025-12-07 13:25:25,814] Trial 8 finished with value: -0.6052952264535474 and parameters: {'learning_rate': 0.015659648651450066, 'n_estimators': 272, 'max_depth': 3, 'min_child_weight': 4, 'subsample': 0.6259401887154216, 'colsample_bytree': 0.8195808889129353, 'reg_alpha': 3.20744229159661, 'reg_lambda': 3.5584821317894355, 'gamma': 1.5085492917877024, 'weight_ratio_0': 0.739365645033516, 'weight_ratio_1': 0.8184935335312814, 'max_delta_step': 6, 'scale_pos_weight': 0.5496797669956446}. Best is trial 3 with value: -0.6803828272686587.
[I 2025-12-07 13:25:25,989] Trial 0 finished with value: -0.6025283179863278 and parameters: {'learning_rate': 0.0701645070067231, 'n_estimators': 564, 'max_depth': 9, 'min_child_weight': 1, 'subsample': 0.8307476754572037, 'colsample_bytree': 0.6684021204243464, 'reg_alpha': 1.386023968166289, 'reg_lambda': 0.24258587256031638, 'gamma': 0.5660384694420104, 'weight_ratio_0': 0.746115974127014, 'weight_ratio_1': 0.8950397467941514, 'max_delta_step': 1, 'scale_pos_weight': 0.5205725887061285}. Best is trial 3 with value: -0.6803828272686587.
[I 2025-12-07 13:25:26,447] Trial 1 finished with value: -0.6841590776603136 and parameters: {'learning_rate': 0.06525170548925914, 'n_estimators': 515, 'max_depth': 4, 'min_child_weight': 8, 'subsample': 0.8456359362397207, 'colsample_bytree': 0.8088870645992081, 'reg_alpha': 2.5213774705508865, 'reg_lambda': 2.5201326413204104, 'gamma': 1.3050652459826895, 'weight_ratio_0': 1.2198737575222716, 'weight_ratio_1': 0.8901963746805055, 'max_delta_step': 5, 'scale_pos_weight': 1.520040942809045}. Best is trial 1 with value: -0.6841590776603136.
